Epsilon-Greedy Rewards,Epsilon-Greedy Regrets,Thompson Sampling Rewards,Thompson Sampling Regrets
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,1,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
1,1.0000000000000002,1,90.89999999999925
0,1.0000000000000002,0,90.89999999999925
